"SA2_NAME16","SA2_MAIN16","acute_time","rehab_time"
"Carindale","303011051",32.0805099206278,22.2053802598102
"Carina","303011049",27.4015170245514,19.8119321111594
"Carina Heights","303011050",29.0068599823067,19.4958294003142
"Carseldine","302011024",24.0192182032356,24.4281132990793
"Chapel Hill","304021088",29.7714441130211,18.0482230557536
"Chelmer - Graceville","304031092",29.8856256666006,16.3742425372517
"Chermside","302021028",15.2271902652843,19.2601348163328
"Chermside West","302021029",16.5027827425545,19.528678805392
"Brisbane City","305011105",19.6178290365562,10.5323228581361
"Coopers Plains","303041067",33.973233777955,19.4722917685534
"Coorparoo","303021053",26.0047168914508,15.4123294519866
"Corinda","304031093",32.2979201040553,17.8953340098963
"Darra - Sumner","310011271",35.6458269128565,21.1202802201176
"Deagon","302041043",29.1738551736368,28.3930199364081
"Forest Lake - Doolandella","310011273",38.9369870289156,23.9543724235556
"Durack","310011272",36.2375683022492,21.3104286247422
"Fairfield - Dutton Park","303021054",27.5336570926437,13.5342995214284
"East Brisbane","305021115",23.2172010325742,12.9142235584691
"Woolloongabba","303021058",25.8182789013782,13.001838750481
"Eight Mile Plains","303031060",36.6256892816839,22.9947891492498
"Enoggera","304041098",14.90538709392,15.8889326510905
"Everton Park","302011025",16.8367518641211,18.1153662450332
"Upper Kedron - Ferny Grove","304041104",29.7273701846056,23.6131509075599
"Fig Tree Pocket","304021089",31.6665995555536,18.088060896488
"Fortitude Valley","305011106",9.98199200668848,10.4249303813117
"New Farm","305011109",16.6512025073551,11.8424336460045
"Geebung","302021030",18.9801490197514,21.8587279881725
"Grange","305031123",7.88050224906359,13.5634869775485
"Greenslopes","303021055",27.3752794410402,14.8980306581401
"Hamilton (Qld)","305031124",12.5044693783811,15.4000010317286
"Eagle Farm - Pinkenba","302031037",21.7042191044979,21.0743735532517
"Brisbane Port - Lytton","301031014",40.4807345387912,35.8091074766985
"Wynnum West - Hemmant","301031021",34.4847238348608,28.8318357030738
"Hendra","305031125",14.6022239300593,17.9012004295887
"Kelvin Grove - Herston","305031126",8.6520182203819,10.7450797236198
"Highgate Hill","305011107",25.8437595505736,12.1958727656747
"Holland Park","303021056",29.4019296598856,17.5615229259258
"Holland Park West","303021057",29.868479577755,17.1843156171385
"Inala - Richlands","310011274",37.0876183834722,22.1818629130598
"Indooroopilly","304031094",28.2229849074027,15.8521983210856
"Middle Park - Jamboree Heights","304011082",36.0320084344558,21.7860895679632
"Jindalee - Mount Ommaney","304011081",34.2068186934189,20.4496556484258
"Kangaroo Point","305011108",21.6858938133631,11.6158494714452
"Lake Manchester - England Creek","310021279",58.2621750241264,39.3446084048648
"Karana Downs","310031290",47.3801709430725,30.3665175412147
"Ipswich - North","310031288",53.287755572897,34.3772369183286
"Kedron - Gordon Park","302021031",10.2338278930843,15.9937994408081
"Newmarket","305031127",8.97154028085703,12.4376843649005
"Kenmore","304021090",32.2102339306437,19.4135586932175
"Keperra","304041100",23.4618750224385,20.1939015081216
"Kuraby","303061077",38.7512432301244,24.6840893072499
"Manly - Lota","301031015",43.2245793266501,34.9405247109959
"Wooloowin - Lutwyche","305031131",8.27336004507042,14.7698716477467
"McDowall","302011026",18.9669764391346,20.1706378867117
"Macgregor (Qld)","303031061",34.5804827949497,20.8963417689589
"Manly West","301031016",39.2153492452387,31.5001847815525
"Mansfield (Qld)","303031062",33.2966340929117,21.6645303963509
"Paddington - Milton","305041135",18.3982931070209,11.9914145608264
"Mitchelton","304041101",19.5011806963588,18.3424400708504
"Moorooka","303041068",30.8796615906396,16.4447459750317
"Tarragindi","303041071",30.0104678337901,16.4202054712976
"Scarborough - Newport - Moreton Island","313051542",55.7513796495487,44.3184599874442
"Norman Park","305021118",21.946280084575,14.6779606661818
"Mount Gravatt","303031063",31.7643209248152,19.6241176549961
"Salisbury - Nathan","303041070",32.4739576517356,18.1528148271525
"Wilston","305031129",5.25671127362353,11.7897305661623
"Northgate - Virginia","302031038",18.7008690397234,21.629965443896
"Nundah","302031040",15.1393489207338,19.1495424200079
"Oxley (Qld)","310011275",34.0659647328771,19.4397600916281
"Pallara - Willawong","303051074",39.2701600341874,24.2150492140641
"Parkinson - Drewvale","303051075",40.5332136639212,25.4788092877507
"Brisbane Airport","302031036",26.3350137127172,25.68171537088
"Red Hill (Qld)","305041136",14.0094910253426,11.7761941540865
"Riverhills","304011083",37.5142645716171,23.1242776668401
"Robertson","303041069",34.059650545396,19.9667138846722
"Yeronga","303021059",29.4290975980186,15.113483999986
"Runcorn","303061078",37.6068534413171,23.3379152921324
"St Lucia","304031096",26.7492145180422,13.6387747770455
"Sandgate - Shorncliffe","302041044",31.6922808931257,30.0633278107837
"Seventeen Mile Rocks - Sinnamon Park","304011084",33.8129905118551,19.7341442276829
"Sherwood","304031095",31.1158697190519,17.0381903040116
"South Brisbane","305011110",24.2726035585373,11.4619858823787
"Spring Hill","305011111",14.5712099231068,10.0725881088865
"Stafford","302021032",11.2469160932398,15.786146109381
"Stafford Heights","302021033",13.9232813056019,17.5751546795885
"Sunnybank","303061079",35.4306301553445,21.2050787259728
"Sunnybank Hills","303061080",36.7770569443341,22.180466937617
"Taigum - Fitzgibbon","302041045",25.1806696071676,25.5877095574892
"Taringa","304031097",26.5972164983983,14.7231943326679
"The Gap","304041103",25.7933204820061,19.1275628137407
"Tingalpa","301031018",31.8509724064269,25.0657513567352
"Toowong","305041137",24.4834163704677,13.7910747225592
"Auchenflower","305041133",22.2692081190702,12.6299024174216
"Upper Mount Gravatt","303031065",33.8712791573633,20.8047227599754
"Wacol","310011276",38.8218579481606,24.0396113583085
"Wakerley","301031019",37.3382286369634,28.9192467405071
"Wavell Heights","302021034",14.9205109644954,19.2336221835923
"West End","305011112",24.6268798263902,12.3440779034904
"Westlake","304011085",36.6757477130671,22.5528023211446
"Windsor","305031130",3.92523085064332,11.8662044857625
"Wishart","303031066",35.0017573468506,22.2682895619252
"Wynnum","301031020",39.257200766965,33.0905698951267
"Zillmere","302041046",21.8506233674402,23.5948283801073
"Broadsound - Nebo","312011338",247.991699439272,192.016269126447
"Far South West","315031411",334.055009906961,351.701286299974
"Bundaberg","319011495",252.439175877025,132.631341937435
"Svensson Heights - Norville","319011501",253.970549680266,131.364871187806
"Millbank - Avoca","319011500",255.422166542163,132.03249964053
"Walkervale - Avenell Heights","319011502",256.196072745403,131.155332891114
"Bundaberg East - Kalkie","319011496",255.957962709184,134.246673307895
"Branyan - Kensington","319011494",259.839828702076,128.887807632441
"Bundaberg North - Gooburrum","319011497",254.038558030753,135.19578170371
"Ashfield - Kepnock","319011492",256.162061366478,132.569321310516
"Burdekin","318011461",100.359106488467,69.4505016594611
"Ayr","318011460",106.216796463245,65.6036132903364
"Carpentaria","315021404",283.093543402529,532.046821252414
"Bargara - Burnett Heads","319011493",264.42630325777,136.480761957765
"Bundaberg Region - South","319011499",269.618019919792,106.064067187531
"Bundaberg Region - North","319011498",264.864116102569,141.852435029431
"Bribie Island","313011363",72.1415702004821,45.6432230414862
"Glass House Mountains","316061441",68.8153144866306,26.5983783708797
"Narangba","313041375",50.1822787581625,37.9237619809087
"Burpengary","313041372",52.0340882080363,37.80845857909
"Morayfield","313041374",54.0476736500236,38.8137189533658
"Caboolture","313021365",56.4887536874954,35.9000225467711
"Beachmere - Sandstone Point","313011362",62.1471695230187,39.7287225512259
"Caboolture - South","313021366",55.4446393469055,37.4682464516221
"Burpengary - East","313021364",54.6106402992683,37.5103584204862
"Woodford - D'Aguilar","313031371",75.2879595281723,45.3558245608971
"Wamuran","313021369",59.4880725986266,38.4403967066725
"Elimbah","313021367",58.7267534167462,33.2685383533578
"Upper Caboolture","313041376",56.2659365425979,39.9249093764471
"Deception Bay","313041373",50.2304269952688,37.3512497482338
"Morayfield - East","313021368",54.79835700826,37.1363365924352
"Redlynch","306011141",151.74864123512,79.7521719772312
"Brinsmead","306011138",148.244379075948,71.7698351213347
"Yorkeys Knob - Machans Beach","306011143",149.867041585149,104.502713844652
"Trinity Beach - Smithfield","306011142",156.146458394303,118.255225617449
"Lamb Range","306021150",155.372955253652,44.4328897588581
"Kanimbla - Mooroobool","306021149",146.543321706219,49.5368050676827
"Manunda","306021152",144.148779879124,46.7113086224564
"Westcourt - Bungalow","306021154",143.852276482526,37.6190750222307
"Whitfield - Edge Hill","306021156",145.820394330997,62.3643749714625
"Manoora","306021151",145.463141514208,53.5559173225212
"Cairns City","306021145",142.479059782553,42.384462313317
"Freshwater - Stratford","306011140",147.448232967595,81.0288553152266
"Clifton Beach - Kewarra Beach","306011139",163.753663369464,99.158990856349
"Mount Sheridan","306021153",150.751525491341,38.7522896481189
"Bentley Park","306021144",153.038780115235,38.9992188207625
"Edmonton","306021147",154.648330975725,37.2723235164988
"Woree","306021157",147.355956078594,39.9030914156452
"Gordonvale - Trinity","306021148",161.670027919483,34.4830112231995
"White Rock","306021155",149.156310310367,36.8085391194348
"Earlville - Bayview Heights","306021146",147.640697547476,43.4417989429347
"Babinda","306031158",164.003026958899,57.4288544247935
"Boyne Island - Tannum Sands","308051531",196.994135526608,87.9556154138028
"Gladstone Hinterland","308051535",233.236565490835,78.6621000891404
"Aroona - Currimundi","316021417",106.199279534958,26.024772806719
"Moffat Beach - Battery Hill","316021422",103.910918738777,27.7981996059432
"Caloundra - Kings Beach","316021419",101.756050071012,28.0316673614895
"Caloundra - West","316021420",104.737910924561,23.7539325352987
"Beerwah","316061439",91.1307078158614,24.2901094918728
"Golden Beach - Pelican Waters","316021421",97.6631003476946,26.4623027557246
"Buddina - Minyama","316021418",115.169001660342,27.5190173505751
"Wurtulla - Birtinya","316021424",108.778772375347,26.3911364112813
"Parrearra - Warana","316021423",112.656213510434,26.8885943647145
"Landsborough","316061442",113.442291128273,19.2607884289663
"Caloundra Hinterland","316061440",109.382717572282,34.5421958603802
"Maroochy Hinterland","316061443",114.204730589421,34.6986708807714
"Cambooya - Wyreema","317011445",113.736681161067,100.752153162983
"Toowoomba - West","317011458",110.00656527508,95.4414150115455
"Clifton - Greenmount","307031184",127.85966296289,111.073998642746
"Tully","306031161",140.052965265901,109.814320480207
"Charters Towers","318011462",121.414657446939,90.2308309064879
"Kingaroy Region - North","319021506",143.056546510322,83.6114772740714
"Chinchilla","307011172",200.733150145548,129.268709635417
"Tara","307011178",185.017327372644,138.23319132851
"Southern Downs - West","307031186",133.389841342366,122.4123914057
"Mount Isa Region","315021406",264.734060500707,424.872839692204
"Cape York","315011396",282.610406318597,434.081716425123
"Weipa","315011403",336.049697678647,599.782331109899
"Gympie Region","319031514",138.837226023216,20.964496428765
"Cooloola","319031511",129.950102796038,43.7968527940391
"Gympie - North","319031512",131.841311083031,9.54680710832558
"Gympie - South","319031513",128.875220095338,9.48983674941839
"Highfields","317011450",117.984362842644,95.487642055816
"Crows Nest - Rosalie","307021179",131.084646595679,109.277399091219
"Croydon - Etheridge","315011397",233.76973045899,313.867103319615
"Wambo","307021183",143.389403840571,141.519803109607
"Dalrymple","318011463",148.888480126652,132.88637613111
"Daintree","306041164",170.559270484488,99.1990267409367
"Port Douglas","306041165",184.000708465801,59.6434268800885
"Central Highlands - East","308011190",253.17837853038,115.042224322278
"Wooroonooran","306031162",169.027196603177,59.8951470669207
"Monto - Eidsvold","319021508",203.871301782968,149.060902302974
"Emerald","308011192",270.086558675882,179.483145489046
"Esk","310021278",100.922427864943,69.9451429191489
"Lowood","310021281",75.5887017184995,49.2947908691648
"Kilcoy","313031370",107.725755712863,64.7776889256316
"Lockyer Valley - East","310021280",84.5013758176265,56.9913612755061
"Gracemere","308031210",273.639861571649,13.3225353760509
"Rockhampton Region - West","308031220",299.683656921024,40.5001786682052
"Rockhampton Region - East","308031218",286.189239605918,27.5036306396758
"Bouldercombe","308031206",284.868490460233,28.5132145570858
"Rockhampton City","308031217",265.018754953593,9.82470879076007
"Northern Highlands","315021407",241.971327075751,275.653836619902
"Gatton","317011448",94.8031860387035,64.2326084836681
"Lockyer Valley - West","317011451",107.59412830638,76.2667445843077
"Clinton - New Auckland","308051533",204.832666186179,73.0732602726501
"Callemondah","308051532",212.812970732764,71.2984929913003
"Gladstone","308051534",197.872643470067,75.8781250632086
"West Gladstone","308051539",199.453437084965,74.6838845285187
"Kin Kora - Sun Valley","308051536",198.596900408083,75.282762387329
"Telina - Toolooa","308051538",196.887935545238,76.8440041058228
"Beenleigh","311021306",46.5115214922254,32.8200178610667
"Bethania - Waterford","311051323",46.6671413571305,31.9914092069373
"Eagleby","311021307",45.792673656481,33.029511015718
"Edens Landing - Holmview","311021308",46.705760242809,32.3880001389315
"Jacobs Well - Alberton","309071254",44.176989204161,34.5705556348246
"Mount Warren Park","311021309",46.6005939818647,32.9829410122871
"Ormeau - Yatala","309071255",44.2333058824973,31.4941005481229
"Wolffdene - Bahrs Scrub","311021310",48.0608260010473,33.4657522772289
"Ashmore","309091263",27.0617795291828,18.8759489721897
"Benowa","309101267",25.9640256218994,19.419635241413
"Labrador","309031238",29.1354908482635,20.0723256035133
"Biggera Waters","309031236",30.2646831186978,21.0988576933041
"Currumbin - Tugun","309021231",25.6081679231046,36.6199051426103
"Mermaid Beach - Broadbeach","309011227",25.0415701459188,22.816456640827
"Broadbeach Waters","309011224",25.0862724191611,20.8591957268816
"Bundall","309101268",25.4805821788356,19.530172965418
"Surfers Paradise","309101270",25.7200357628831,19.0760116027045
"Burleigh Heads","309011225",23.8809665953905,29.1218888031548
"Miami","309011229",24.3858566382592,26.2201460335234
"Burleigh Waters","309011226",23.724220542282,27.746582103599
"Merrimac","309081260",25.5404668888477,23.1549697657072
"Carrara","309061246",26.7275891671435,20.5771295905898
"Coolangatta","309021230",28.0003484345811,40.6998057124224
"Coombabah","309031237",31.7608396841029,22.2511453314614
"Currumbin Valley - Tallebudgera","309051243",21.5843322670997,36.0961625305366
"Currumbin Waters","309021232",23.998321237468,35.5903854240105
"Elanora","309021233",23.4458740684952,33.4452172477967
"Guanaba - Springbrook","309041241",32.0491192404946,34.2854220903862
"Upper Coomera - Willow Vale","309071258",36.6465044243317,25.0221060033965
"Helensvale","309071252",31.7760375622473,21.6543384967946
"Hope Island","309071253",36.4453789943067,26.883096738459
"Pimpama","309071257",38.4502659354388,27.1374201008253
"Runaway Bay","309031240",31.3499919879647,22.1966189532239
"Main Beach","309101269",27.197500137805,18.8977071901762
"Mermaid Waters","309011228",24.5476871065171,23.4295481074645
"Clear Island Waters","309081259",24.7027791851727,22.256592793522
"Molendinar","309091264",27.9710124696075,19.0086017266592
"Mudgeeraba - Bonogin","309051244",23.3175205599173,28.8355174889407
"Reedy Creek - Andrews","309051245",22.4708898894066,29.8530196073304
"Robina","309081261",23.8783279104117,25.3259644592836
"Nerang - Mount Nathan","309061248",30.5600023074638,20.9576353610728
"Highland Park","309061247",28.6365435101594,21.2115876190138
"Oxenford - Maudsland","309071256",31.7545470624026,21.3763030917545
"Pacific Pines - Gaven","309061249",30.2319786493158,20.0760560987436
"Palm Beach","309021234",24.3287959185423,32.0750490970621
"Paradise Point - Hollywell","309031239",34.0110207787231,24.789215608731
"Parkwood","309091265",28.7245078166025,19.2792883460521
"Arundel","309031235",29.4739772143258,19.8972288924742
"Coomera","309071251",35.7743978103742,25.402020852241
"Southport - North","309091540",27.8654555337037,19.0743557176768
"Southport - South","309091541",26.8320941910402,18.4777535214434
"Varsity Lakes","309081262",23.3122139840901,27.217284945913
"Worongary - Tallai","309061250",27.0569576476058,24.6841504395195
"Goondiwindi","307011173",186.089926028076,216.684017283754
"Herberton","306051167",147.495321776355,117.918164869466
"Booral - River Heads","319041516",173.635744698495,86.6104726619449
"Burrum - Fraser","319051522",184.947465257091,81.4996713783914
"Craignish - Dundowran Beach","319041517",173.488395601051,85.167358073941
"Point Vernon","319041519",174.829660301072,91.7469731031127
"Pialba - Eli Waters","319041518",171.329763496852,89.3392907790651
"Torquay - Scarness - Kawungan","319041520",170.861945459309,91.4764390408071
"Urangan - Wondunna","319041521",171.834988739857,92.6481667954431
"Ingham Region","318011465",109.100816735053,86.78950945943
"Ingham","318011464",110.760655884479,79.0057753860353
"Longreach","315031412",338.392279874808,75.6437506308692
"Inglewood - Waggamba","307011174",181.104793055284,183.731912817894
"Leichhardt - One Mile","310031291",51.5357451887882,35.66505060608
"Brassall","310031283",52.7222940173929,35.227427223402
"Ipswich - Central","310031286",50.1729624250654,34.1952931672756
"Churchill - Yamanto","310031285",49.979571845758,35.140976993302
"North Ipswich - Tivoli","310031292",50.1695492208585,33.336710639124
"Raceview","310031293",48.0973705984612,33.3483827262907
"Ipswich - East","310031287",48.0006980337237,32.3573024100339
"Ripley","310031294",48.3177771246725,33.9365641297869
"Bundamba","310031284",45.8822825019124,30.4412765003976
"Riverview","310031295",43.5261330693323,28.3307989851545
"Rosewood","310021282",59.5019987068157,43.4203386191496
"Camira - Gailes","310041297",40.9460847814224,26.0980476309532
"Springfield","310041303",42.708209364702,27.8728829809026
"Bellbird Park - Brookwater","310041296",43.1691363924672,28.4228386855651
"Goodna","310041300",41.2318973923113,26.4171840485488
"Redbank Plains","310041302",44.1670309619936,29.5087937627035
"Collingwood Park - Redbank","310041299",42.9460428427027,28.0671307274363
"Springfield Lakes","310041304",44.5116959192209,29.6450168721957
"Carole Park","310041298",40.0975909922672,25.238427870052
"New Chum","310041301",44.5324892910288,29.4201405263884
"Karalee - Barellan Point","310031289",44.9565977718784,29.0122057865581
"Innisfail","306031159",137.9118287425,72.7329277259383
"Johnstone","306031160",142.321149150744,88.1605385675865
"Jondaryan","307021180",129.528914711516,112.975696780022
"Pittsworth","307021182",129.766928743342,114.892174207216
"Kilkivan","319031515",140.622806017182,43.416504953695
"Kingaroy Region - South","319021507",137.920747062563,105.159229784671
"Kingaroy","319021505",134.705913690431,95.4377334138001
"Gin Gin","319021504",255.225423236459,137.559353342584
"North Burnett","319021510",226.551888152468,140.812911000994
"Kowanyama - Pormpuraaw","315011398",301.467509036483,453.243789566943
"Glenlee - Rockyview","308031209",282.987395477637,21.9521677866357
"Yeppoon","308031223",300.665326665775,37.4528211166632
"Emu Park","308031207",296.519579255957,36.0031779068291
"Shoalwater Bay","308031221",439.142047232717,83.7055633459335
"Rockhampton Region - North","308031219",348.410626035491,84.2955780050124
"Hillcrest","311031316",42.7604402571074,27.5705043433021
"Regents Park - Heritage Park","311031319",44.1590084273828,28.8690694814932
"Browns Plains","311031312",42.7128544298054,27.5819130531573
"Greenbank Military Camp","311031315",43.2539530630925,28.1487238994856
"Boronia Heights - Park Ridge","311031311",45.4026491762788,30.1036150102475
"Cornubia - Carbrook","311051324",45.5443759532138,33.1617109681326
"Daisy Hill","311061329",42.927067324667,29.2373017482346
"Rochedale South - Priestdale","311061332",40.2829495539368,26.7558405314743
"Kingston (Qld.)","311061330",43.2397742060841,28.6134853022865
"Slacks Creek","311061333",42.2116033062747,28.1225621476277
"Logan Central","311061331",42.066776833305,27.581603062841
"Loganholme - Tanah Merah","311051325",45.1680606392793,31.6639716427713
"Loganlea","311051326",44.7308708424656,30.2572178607989
"Crestmead","311031314",45.8242261490115,30.4472639134971
"Marsden","311031317",44.5614395446602,29.4901360857461
"Shailer Park","311051327",44.0816753916781,30.870501064449
"Springwood","311061334",41.5869834518585,27.8195289015082
"Underwood","311061335",39.6278673178541,25.7464705272679
"Waterford West","311051328",45.953562773344,30.9559036360192
"Woodridge","311061336",40.9367109928002,26.6580385259576
"Mount Pleasant - Glenella","312021348",176.20595503026,221.494887309532
"Ooralea - Bakers Creek","312021350",175.126177073935,215.074606492129
"Eimeo - Rural View","312021344",184.391355054895,226.51335535003
"West Mackay","312021358",171.858014960665,217.130993206986
"Shoal Point - Bucasia","312021354",186.531939919102,228.804577379057
"Andergrove - Beaconsfield","312021342",179.737542874707,222.74521901718
"North Mackay","312021349",176.407067808656,219.935439746072
"South Mackay","312021356",173.493896587159,216.297066830286
"East Mackay","312021343",176.283468742469,216.193608105631
"Mackay","312021346",174.38301207147,217.472361103216
"Slade Point","312021355",183.564477232504,222.103127672837
"Walkerston - Eton","312021357",183.229055744432,218.710138494409
"Seaforth - Calen","312021353",205.101109416901,224.284791076235
"Tablelands","315011400",197.138873364496,206.481830408585
"Kuranda","306051168",167.344118458129,70.7631099459032
"Mareeba","306051170",148.875521819429,57.2356125620608
"Buderim - South","316011414",116.892859860461,22.9275176032316
"Mountain Creek","316011415",115.021254196779,25.1153223825018
"Buderim - North","316011413",118.552207571266,23.2017670934132
"Sippy Downs","316011416",113.925300716859,21.6076985614921
"Marcoola - Mudjimba","316031426",123.382385425124,28.0526722748424
"Coolum Beach","316031425",128.514628886655,31.9910301869009
"Peregian Beach - Marcus Beach","316051543",133.789335225984,36.7780759767618
"Peregian Springs","316051544",131.355540670221,34.1789826424533
"Maroochydore - Kuluin","316031427",119.91762123189,25.6798904284729
"Mooloolaba - Alexandra Headland","316031428",117.226390340821,26.6193011055761
"Nambour","316071548",120.922351403103,25.6704286054886
"Diddillibah - Rosemount","316071546",121.284811378378,23.8202106590174
"Bli Bli","316071545",123.63569373337,25.7158633923876
"Palmwoods","316061444",122.229755223849,24.8495960751314
"Eumundi - Yandina","316071547",127.335655118344,30.5224674585953
"Noosa Hinterland","316081549",127.920274408528,35.1005905585097
"Maryborough (Qld)","319051524",187.554873661183,62.0913007895024
"Tinana","319051526",191.745032230403,59.6527169381267
"Granville","319051523",189.82903754551,60.7367892692029
"Maryborough Region - South","319051525",194.122689934371,52.7621933964437
"Millmerran","307021181",141.283756121059,145.03003933901
"Pioneer Valley","312021351",197.725791267733,236.385277256423
"Eungella Hinterland","312021345",204.49682898846,236.340624836505
"Agnes Water - Miriam Vale","308051530",232.178412136299,136.581805102324
"Mount Isa","315021405",246.366116017185,420.581064647849
"Mount Morgan","308031212",292.443093784489,32.5001320848474
"Miles - Wandoan","307011175",216.990464589542,96.445336552223
"Charleville","315031409",297.983324493269,176.176412678425
"Nanango","319021509",126.197318155263,95.5375428061905
"Noosaville","316051435",138.924039448217,40.5785754409731
"Noosa Heads","316051434",139.168839182963,41.7149648559284
"Sunshine Beach","316051437",139.296350644278,41.2857519578513
"Tewantin","316051438",140.008432118947,41.0134492654795
"Palm Island","318011466",95.111092459418,77.1688536376869
"Albany Creek","314011382",26.9272870211501,24.8950205099024
"Bray Park","314031391",36.237186286622,31.2071531266405
"Eatons Hill","314011385",32.0881989407878,27.9350932046805
"Cashmere","314011383",37.5905044789104,31.8654855527726
"Dakabin - Kallangur","314021388",42.5084334872963,34.4997855684276
"Murrumba Downs - Griffin","314021389",38.6999210998568,32.8357862150671
"North Lakes - Mango Hill","314021390",45.100052273944,35.6997378931704
"The Hills District","314011386",25.4635364981531,22.4608693863121
"Lawnton","314031392",37.4487475076314,31.9463714287155
"Petrie","314031393",40.3056511445005,33.4941447636405
"Strathpine - Brendale","314031394",33.0703459101127,29.4196379930747
"Dayboro","314011384",53.6095655234804,41.9809601354642
"Samford Valley","314011387",44.0333978732683,34.7434534109896
"Clontarf","313051377",45.2111731488973,37.4704263819458
"Margate - Woody Point","313051378",46.6167536911848,38.8100412771173
"Redcliffe","313051379",50.2276643089864,40.5248835771987
"Rothwell - Kippa-Ring","313051380",48.3507602662223,38.1820923942741
"Alexandra Hills","301011001",52.7245815716692,38.4168066414238
"Birkdale","301011003",50.8857151505986,38.7045805373082
"Capalaba","301011004",47.4267493535109,34.2731201908174
"Cleveland","301021007",63.8269076512899,45.9466667927812
"Ormiston","301021008",60.4387852819745,45.0305369868668
"Redland Bay","301021009",62.9619593813196,46.6151625755967
"Sheldon - Mount Cotton","301021011",47.5310543241406,35.1800703313834
"Thorneside","301011005",47.568905865913,36.9292588791835
"Thornlands","301021012",61.9219165719345,43.2914443925458
"Victoria Point","301021013",67.9911709314679,46.8063348573501
"Wellington Point","301011006",56.237438710289,42.9371324886637
"Redland Islands","301021527",78.657493883259,68.4358093491761
"Rockhampton - West","308031216",265.695361031421,9.94124313052525
"The Range - Allenstown","308031222",264.081054157663,8.92098089340138
"Park Avenue","308031214",267.507951921732,11.7037045222475
"Parkhurst - Kawana","308031215",271.091174904737,14.1249789334226
"Lakes Creek","308031211",268.689923153091,13.0316765656505
"Berserker","308031205",267.081250530802,11.6034540836977
"Norman Gardens","308031213",270.631537425106,14.1628229572244
"Frenchville - Mount Archer","308031208",269.662683802462,13.69675560931
"Roma","307011176",244.131497333638,8.04126935455869
"Gowrie (Qld)","317011449",119.823684577833,99.4390061923239
"Sarina","312021352",200.606821628346,198.471930251727
